alembic                   1.17.2
altair                    5.5.0
annotated-types           0.7.0
anyio                     3.7.1
asyncpg                   0.30.0
attrs                     25.4.0
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.11.12
charset-normalizer        3.4.4
click                     8.3.1
databases                 0.9.0
distro                    1.9.0
fastapi                   0.104.1
gitdb                     4.0.12
GitPython                 3.1.45
greenlet                  3.2.4
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.11
importlib-metadata        6.11.0
Jinja2                    3.1.6
jiter                     0.12.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
loguru                    0.7.2
lxml                      6.0.2
Mako                      1.3.10
markdown-it-py            4.0.0
MarkupSafe                3.0.3
mdurl                     0.1.2
narwhals                  2.12.0
numpy                     1.26.4
ollama                    0.6.1
openai                    2.8.1
packaging                 23.2
pandas                    2.3.3
pillow                    10.4.0
pip                       24.0
protobuf                  4.25.8
psycopg                   3.2.13
psycopg2-binary           2.9.11
pyarrow                   22.0.0
pydantic                  2.12.4
pydantic_core             2.41.5
pydeck                    0.9.1
Pygments                  2.19.2
PyMuPDF                   1.23.8
PyMuPDFb                  1.23.7
python-dateutil           2.9.0.post0
python-docx               1.1.0
python-dotenv             1.2.1
python-multipart          0.0.6
pytz                      2025.2
referencing               0.37.0
requests                  2.32.5
rich                      13.9.4
rpds-py                   0.29.0
setuptools                80.9.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
SQLAlchemy                2.0.44
starlette                 0.27.0
streamlit                 1.28.0
tenacity                  8.5.0
toml                      0.10.2
tornado                   6.5.2
tqdm                      4.67.1
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
tzlocal                   5.3.1
urllib3                   2.5.0
uvicorn                   0.24.0
validators                0.35.0
watchdog                  6.0.0
zipp                      3.23.0
